   520→export const SHOP_ALBUMS: ShopAlbum[] = [
   521→  {
   549→    releaseDate: "January 2023",
   550→    duration: "48:35",
   551→    description:
   552→      "The sophomore record. A deeper cut into the psyche — love, loss, and everything that comes after the bars fade.",
   553→    quote: "After the lyric, the silence speaks louder.",
   554→    singleTitle: "Fuck Boi",
   555→    cover: philly2,
   556→    merch: [
   557→      { slug: "al-hoodie", name: "After Lyric Hoodie", price: 88, category: "Hoodies", sizes: ["S", "M", "L", "XL", "XXL"], colors: [BLACK, NAVY, FOREST], image: "", description: "Oversized heavyweight hoodie with back graphic.", stock: 18, albumSlug: "after-lyric", albumTitle: "After Lyric" },
   558→      { slug: "al-tee", name: "After Lyric Tee", price: 42, category: "T-Shirts", sizes: ["S", "M", "L", "XL", "XXL"], colors: [WHITE, SAND, CHARCOAL], image: "", description: "Relaxed-fit tee with tonal album graphic.", stock: 55, albumSlug: "after-lyric", albumTitle: "After Lyric" },
   559→      { slug: "al-sweater", name: "After Lyric Sweater", price: 78, category: "Sweatshirts", sizes: ["S", "M", "L", "XL"], colors: [CREAM, SLATE], image: "", description: "Cozy lambswool blend crewneck.", stock: 10, albumSlug: "after-lyric", albumTitle: "After Lyric" },
   560→      { slug: "al-sweatpant", name: "After Lyric Sweatpant", price: 68, category: "Sweatpants", sizes: ["S", "M", "L", "XL"], colors: [CHARCOAL, NAVY], image: "", description: "French terry sweatpant with tonal embroidery.", stock: 14, albumSlug: "after-lyric", albumTitle: "After Lyric" },
   561→      { slug: "al-jogger", name: "After Lyric Jogger", price: 72, category: "Sweatpants", sizes: ["S", "M", "L", "XL"], colors: [BLACK], image: "", description: "Tech-fabric jogger with reflective details.", stock: 8, albumSlug: "after-lyric", albumTitle: "After Lyric" },
   562→      { slug: "al-pants", name: "After Lyric Cargo Pant", price: 85, category: "Trousers & Pants", sizes: ["S", "M", "L", "XL"], colors: [BLACK, OLIVE], image: "", description: "Relaxed cargo pant with utility pockets.", stock: 11, albumSlug: "after-lyric", albumTitle: "After Lyric" },
   563→      { slug: "al-socks", name: "After Lyric Socks", price: 16, category: "Socks", sizes: ["One Size"], colors: [BLACK, CHARCOAL], image: "", description: "Cushioned athletic socks with lyric detail.", stock: 45, albumSlug: "after-lyric", albumTitle: "After Lyric" },
   564→      { slug: "al-vinyl", name: "After Lyric Vinyl", price: 34, category: "Vinyl", sizes: [], colors: [BLACK], image: "", description: "Colored vinyl with gatefold sleeve.", stock: 5, albumSlug: "after-lyric", albumTitle: "After Lyric" },
   565→      { slug: "al-usb", name: "After Lyric USB", price: 28, category: "USB", sizes: [], colors: [BLACK], image: "", description: "USB drive with the full EP, exclusive photos, and lyric PDF.", stock: 10, albumSlug: "after-lyric", albumTitle: "After Lyric" },
   566→      { slug: "al-mug", name: "After Lyric Mug", price: 18, category: "Mugs", sizes: [], colors: [WHITE, CREAM], image: "", description: "Stoneware mug with debossed logo.", stock: 28, albumSlug: "after-lyric", albumTitle: "After Lyric" },
   567→      { slug: "al-cup", name: "After Lyric Tumbler", price: 15, category: "Cups", sizes: [], colors: [BLACK, WHITE], image: "", description: "Insulated travel tumbler.", stock: 32, albumSlug: "after-lyric", albumTitle: "After Lyric" },
   568→      { slug: "al-hat", name: "After Lyric Dad Hat", price: 38, category: "Hats", sizes: ["One Size"], colors: [BLACK, CREAM], image: "", description: "Washed cotton dad hat.", stock: 20, albumSlug: "after-lyric", albumTitle: "After Lyric" },
   569→      { slug: "al-poster", name: "After Lyric Poster", price: 25, category: "Posters", sizes: [], colors: [], image: "", description: "Art print on archival paper.", stock: 0, albumSlug: "after-lyric", albumTitle: "After Lyric" },
   570→    ],
   571→  },
   572→  {
   573→    slug: "man-in-my-life",
   574→    title: "Man in My Life",
   575→    releaseDate: "July 2023",
   576→    duration: "45:52",
   577→    description:
   578→      "An exploration of relationships, loyalty, and the men who shaped the narrative. Honest and unapologetic.",
   579→    quote: "You do not choose who changes you — they just do.",
   580→    singleTitle: "Side N****a",
   581→    cover: philly3,
   582→    merch: [
   583→      { slug: "ml-hoodie", name: "Man in My Life Hoodie", price: 88, category: "Hoodies", sizes: ["S", "M", "L", "XL", "XXL"], colors: [WINE, BLACK, GRAY], image: "", description: "Faded wash hoodie with oversized back print.", stock: 22, albumSlug: "man-in-my-life", albumTitle: "Man in My Life" },
   584→      { slug: "ml-tee", name: "Man in My Life Tee", price: 42, category: "T-Shirts", sizes: ["S", "M", "L", "XL"], colors: [WHITE, CREAM, SLATE], image: "", description: "Vintage-wash tee with front graphic.", stock: 0, albumSlug: "man-in-my-life", albumTitle: "Man in My Life" },
   585→      { slug: "ml-sweater", name: "Man in My Life Cardigan", price: 95, category: "Sweatshirts", sizes: ["S", "M", "L", "XL"], colors: [CREAM, CHARCOAL], image: "", description: "Open-front knit cardigan with button closure.", stock: 7, albumSlug: "man-in-my-life", albumTitle: "Man in My Life" },
   586→      { slug: "ml-sweatpant", name: "Man in My Life Sweatpant", price: 68, category: "Sweatpants", sizes: ["S", "M", "L", "XL"], colors: [BLACK, GRAY, WINE], image: "", description: "Matching set sweatpant with tonal drawstring.", stock: 15, albumSlug: "man-in-my-life", albumTitle: "Man in My Life" },
   587→      { slug: "ml-pants", name: "Man in My Life Pant", price: 82, category: "Trousers & Pants", sizes: ["S", "M", "L", "XL"], colors: [BLACK, NAVY], image: "", description: "Wide-leg trouser in premium twill.", stock: 9, albumSlug: "man-in-my-life", albumTitle: "Man in My Life" },
   588→      { slug: "ml-socks", name: "Man in My Life Socks", price: 16, category: "Socks", sizes: ["One Size"], colors: [WINE, BLACK, CREAM], image: "", description: "Cotton-blend dress socks.", stock: 38, albumSlug: "man-in-my-life", albumTitle: "Man in My Life" },
   589→      { slug: "ml-vinyl", name: "Man in My Life Vinyl", price: 34, category: "Vinyl", sizes: [], colors: [BLACK], image: "", description: "Standard weight vinyl in printed sleeve.", stock: 12, albumSlug: "man-in-my-life", albumTitle: "Man in My Life" },
   590→      { slug: "ml-usb", name: "Man in My Life USB", price: 28, category: "USB", sizes: [], colors: [BLACK], image: "", description: "USB drive with album, instrumentals, and behind-the-scenes content.", stock: 10, albumSlug: "man-in-my-life", albumTitle: "Man in My Life" },
   591→      { slug: "ml-mug", name: "Man in My Life Mug", price: 18, category: "Mugs", sizes: [], colors: [BLACK, CREAM], image: "", description: "Matte black ceramic mug.", stock: 22, albumSlug: "man-in-my-life", albumTitle: "Man in My Life" },
   592→      { slug: "ml-cup", name: "Man in My Life Cup", price: 12, category: "Cups", sizes: [], colors: [BLACK, WHITE], image: "", description: "Ceramic cup with hand-drawn lettering.", stock: 0, albumSlug: "man-in-my-life", albumTitle: "Man in My Life" },
   593→      { slug: "ml-hat", name: "Man in My Life Dad Hat", price: 38, category: "Hats", sizes: ["One Size"], colors: [WINE, BLACK, SAND], image: "", description: "Distressed cotton twill hat.", stock: 17, albumSlug: "man-in-my-life", albumTitle: "Man in My Life" },
   594→      { slug: "ml-poster", name: "Man in My Life Poster", price: 25, category: "Posters", sizes: [], colors: [], image: "", description: "Lithograph poster.", stock: 20, albumSlug: "man-in-my-life", albumTitle: "Man in My Life" },
   595→    ],
   596→  },
   597→  {
   598→    slug: "story-of-my-journey",
   599→    title: "Story of My Journey",
   600→    releaseDate: "November 2023",
   601→    duration: "51:07",
   602→    description:
   603→      "A sonic autobiography. From the corners of West Philly to stages worldwide — every chapter told in verse.",
   604→    quote: "The journey does not end — it just finds new streets.",
   605→    singleTitle: "Drink on the Beach",
   606→    cover: philly1,
   607→    merch: [
   608→      { slug: "sj-hoodie", name: "Story of My Journey Hoodie", price: 88, category: "Hoodies", sizes: ["S", "M", "L", "XL", "XXL"], colors: [FOREST, BLACK, SAND], image: "", description: "Earth-toned hoodie with journey-inspired back art.", stock: 19, albumSlug: "story-of-my-journey", albumTitle: "Story of My Journey" },
   609→      { slug: "sj-tee", name: "Story of My Journey Tee", price: 42, category: "T-Shirts", sizes: ["S", "M", "L", "XL", "XXL"], colors: [WHITE, OLIVE, NAVY], image: "", description: "Oversized tee with map-print graphic.", stock: 40, albumSlug: "story-of-my-journey", albumTitle: "Story of My Journey" },
   610→      { slug: "sj-sweater", name: "Story of My Journey Pullover", price: 78, category: "Sweatshirts", sizes: ["S", "M", "L", "XL"], colors: [FOREST, CREAM], image: "", description: "Half-zip fleece pullover with embroidered patch.", stock: 13, albumSlug: "story-of-my-journey", albumTitle: "Story of My Journey" },
   611→      { slug: "sj-sweatpant", name: "Story of My Journey Sweatpant", price: 68, category: "Sweatpants", sizes: ["S", "M", "L", "XL"], colors: [OLIVE, CHARCOAL, BLACK], image: "", description: "Relaxed-fit sweatpant with embroidered knee.", stock: 16, albumSlug: "story-of-my-journey", albumTitle: "Story of My Journey" },
   612→      { slug: "sj-jogger", name: "Story of My Journey Jogger", price: 72, category: "Sweatpants", sizes: ["S", "M", "L", "XL"], colors: [FOREST, BLACK], image: "", description: "Lightweight jogger with map lining.", stock: 10, albumSlug: "story-of-my-journey", albumTitle: "Story of My Journey" },
   613→      { slug: "sj-socks", name: "Story of My Journey Socks", price: 16, category: "Socks", sizes: ["One Size"], colors: [FOREST, CREAM, BLACK], image: "", description: "Merino wool blend socks.", stock: 50, albumSlug: "story-of-my-journey", albumTitle: "Story of My Journey" },
   614→      { slug: "sj-vinyl", name: "Story of My Journey Vinyl", price: 34, category: "Vinyl", sizes: [], colors: [BLACK], image: "", description: "Double LP with booklet.", stock: 6, albumSlug: "story-of-my-journey", albumTitle: "Story of My Journey" },
   615→      { slug: "sj-usb", name: "Story of My Journey USB", price: 28, category: "USB", sizes: [], colors: [BLACK], image: "", description: "USB drive with double album, making-of documentary, and liner notes.", stock: 8, albumSlug: "story-of-my-journey", albumTitle: "Story of My Journey" },
   616→      { slug: "sj-mug", name: "Story of My Journey Mug", price: 18, category: "Mugs", sizes: [], colors: [CREAM, FOREST], image: "", description: "Speckled stoneware mug.", stock: 25, albumSlug: "story-of-my-journey", albumTitle: "Story of My Journey" },
   617→      { slug: "sj-cup", name: "Story of My Journey Cup", price: 15, category: "Cups", sizes: [], colors: [BLACK, WHITE], image: "", description: "Stainless steel camp cup.", stock: 0, albumSlug: "story-of-my-journey", albumTitle: "Story of My Journey" },
   618→      { slug: "sj-hat", name: "Story of My Journey Dad Hat", price: 38, category: "Hats", sizes: ["One Size"], colors: [OLIVE, SAND, BLACK], image: "", description: "Washed canvas bucket hat.", stock: 15, albumSlug: "story-of-my-journey", albumTitle: "Story of My Journey" },
   619→      { slug: "sj-poster", name: "Story of My Journey Poster", price: 25, category: "Posters", sizes: [], colors: [], image: "", description: "Illustrated journey map poster.", stock: 18, albumSlug: "story-of-my-journey", albumTitle: "Story of My Journey" },
   620→    ],
   621→  },
   622→  {
   623→    slug: "tainted-love",
   624→    title: "Tainted Love",
   625→    releaseDate: "May 2024",
   626→    duration: "39:44",
   627→    description:
   628→      "The aftermath of devotion. A darker, more vulnerable record that strips away the armor.",
   629→    quote: "Love is the wound that keeps teaching you how to heal.",
   630→    cover: fkboiAsset,
   631→    merch: [
   632→      { slug: "tl-hoodie", name: "Tainted Love Hoodie", price: 88, category: "Hoodies", sizes: ["S", "M", "L", "XL", "XXL"], colors: [BURGUNDY, BLACK, CHARCOAL], image: "", description: "Distressed hoodie with cracked-print heart graphic.", stock: 21, albumSlug: "tainted-love", albumTitle: "Tainted Love" },
   633→      { slug: "tl-tee", name: "Tainted Love Tee", price: 42, category: "T-Shirts", sizes: ["S", "M", "L", "XL", "XXL"], colors: [WHITE, BURGUNDY, SLATE], image: "", description: "Bleach-wash tee with heart-break graphic.", stock: 37, albumSlug: "tainted-love", albumTitle: "Tainted Love" },
   634→      { slug: "tl-sweater", name: "Tainted Love Sweater", price: 78, category: "Sweatshirts", sizes: ["S", "M", "L", "XL"], colors: [BURGUNDY, BLACK], image: "", description: "Turtleneck sweater in dark rose.", stock: 9, albumSlug: "tainted-love", albumTitle: "Tainted Love" },
   635→      { slug: "tl-sweatpant", name: "Tainted Love Sweatpant", price: 68, category: "Sweatpants", sizes: ["S", "M", "L", "XL"], colors: [BLACK, CHARCOAL, BURGUNDY], image: "", description: "Matching set sweatpant with tonal details.", stock: 18, albumSlug: "tainted-love", albumTitle: "Tainted Love" },
   636→      { slug: "tl-pants", name: "Tainted Love Pant", price: 82, category: "Trousers & Pants", sizes: ["S", "M", "L", "XL"], colors: [BLACK, CHARCOAL], image: "", description: "Straight-leg pant with hidden pocket.", stock: 7, albumSlug: "tainted-love", albumTitle: "Tainted Love" },
   637→      { slug: "tl-socks", name: "Tainted Love Socks", price: 16, category: "Socks", sizes: ["One Size"], colors: [BURGUNDY, BLACK], image: "", description: "Ribbed ankle socks with heart detail.", stock: 42, albumSlug: "tainted-love", albumTitle: "Tainted Love" },
   638→      { slug: "tl-vinyl", name: "Tainted Love Vinyl", price: 34, category: "Vinyl", sizes: [], colors: [BURGUNDY], image: "", description: "Colored vinyl in red/burgundy.", stock: 4, albumSlug: "tainted-love", albumTitle: "Tainted Love" },
   639→      { slug: "tl-usb", name: "Tainted Love USB", price: 28, category: "USB", sizes: [], colors: [BLACK], image: "", description: "USB drive with the album, remixes, and photo gallery.", stock: 6, albumSlug: "tainted-love", albumTitle: "Tainted Love" },
   640→      { slug: "tl-mug", name: "Tainted Love Mug", price: 18, category: "Mugs", sizes: [], colors: [BLACK, WHITE], image: "", description: "Matte black mug with red accent.", stock: 20, albumSlug: "tainted-love", albumTitle: "Tainted Love" },
   641→      { slug: "tl-cup", name: "Tainted Love Cup", price: 15, category: "Cups", sizes: [], colors: [BURGUNDY, BLACK], image: "", description: "Ceramic cup with gold foil detail.", stock: 30, albumSlug: "tainted-love", albumTitle: "Tainted Love" },
   642→      { slug: "tl-hat", name: "Tainted Love Dad Hat", price: 38, category: "Hats", sizes: ["One Size"], colors: [BLACK, BURGUNDY], image: "", description: "Washed twill hat with embroidered rose.", stock: 0, albumSlug: "tainted-love", albumTitle: "Tainted Love" },
   643→      { slug: "tl-poster", name: "Tainted Love Poster", price: 25, category: "Posters", sizes: [], colors: [], image: "", description: "Dark art print on heavyweight stock.", stock: 15, albumSlug: "tainted-love", albumTitle: "Tainted Love" },
   644→      { slug: "tl-bottle-opener", name: "Tainted Love Keychain", price: 12, category: "Keychains", sizes: [], colors: [BLACK, BURGUNDY], image: "", description: "Bottle opener keychain with laser-cut heart.", stock: 0, albumSlug: "tainted-love", albumTitle: "Tainted Love" },
   645→    ],
   646→  },
   647→];
   648→
   649→/* ═══════════════════════════════════════════════════
   650→   FULL CATALOG PRODUCTS — non-album merchandise
   651→   Representative items spanning every leaf category.
   652→   ═══════════════════════════════════════════════════ */
   653→const _BLK: ColorSwatch = { name: "Black", hex: "#111" };
   654→const _WHT: ColorSwatch = { name: "White", hex: "#F5F5F5" };
   655→const _GRY: ColorSwatch = { name: "Gray", hex: "#6B6B6B" };
   656→const _NVY: ColorSwatch = { name: "Navy", hex: "#1B2A4A" };
   657→const _CRM: ColorSwatch = { name: "Cream", hex: "#E8DFD0" };
   658→
   659→export const CATALOG_PRODUCTS: ShopProduct[] = [
   660→  // Apparel > Tops - T-Shirts
   661→  { slug: "wt0216", name: "Women's Regular Fit Crewneck T-Shirt", price: 6.99, category: "T-Shirts", sizes: ["S","M","L","XL","2XL"], colors: [_BLK, _WHT, _GRY], image: "", description: "Classic crewneck in soft cotton.", stock: 50, albumSlug: "", albumTitle: "Shop All" },
   662→  { slug: "wt0050", name: "Essential Bodycon Crewneck T-Shirt", price: 6.99, category: "T-Shirts", sizes: ["S","M","L","XL"], colors: [_BLK, _WHT, _CRM], image: "", description: "Fitted bodycon silhouette.", stock: 45, albumSlug: "", albumTitle: "Shop All" },
   663→  // Apparel > Tops - Tank Tops
   664→  { slug: "wt0082", name: "Women's Tight Crewneck Crop Tank", price: 4.99, category: "Tank Tops & Camis", sizes: ["S","M","L","XL"], colors: [_BLK, _WHT], image: "", description: "Fitted crop tank in soft cotton.", stock: 60, albumSlug: "", albumTitle: "Shop All" },
   665→  // Apparel > Tops - Hoodies
   666→  { slug: "ww0003", name: "Essential Cropped Hoodie", price: 18.99, category: "Hoodies", sizes: ["S","M","L","XL"], colors: [_BLK, _GRY, _CRM], image: "", description: "Relaxed cropped hoodie in fleece.", stock: 25, albumSlug: "", albumTitle: "Shop All" },
   667→  // Apparel > Tops - Sweatshirts
   668→  { slug: "ww0004", name: "Essential Fleece Mock-Neck Crew", price: 16.99, category: "Sweatshirts", sizes: ["S","M","L"], colors: [_BLK, _GRY, _NVY], image: "", description: "Heavyweight fleece crewneck.", stock: 20, albumSlug: "", albumTitle: "Shop All" },
   669→  // Apparel > Bottoms - Leggings
   670→  { slug: "wb0013", name: "High-Waisted Yoga Leggings", price: 12.99, category: "Leggings", sizes: ["S","M","L","XL"], colors: [_BLK, _GRY], image: "", description: "High-waisted performance leggings.", stock: 35, albumSlug: "", albumTitle: "Shop All" },
   671→  // Apparel > Bottoms - Sweatpants
   672→  { slug: "wk0009", name: "Essential Straight-Leg Sweatpants", price: 12.99, category: "Sweatpants", sizes: ["XS","S","M","L"], colors: [_BLK, _GRY], image: "", description: "Classic straight-leg sweatpant.", stock: 30, albumSlug: "", albumTitle: "Shop All" },
   673→  // Apparel > Bottoms - Skirts
   674→  { slug: "wb0081", name: "Women's High Rise A-Line Skirt", price: 16.99, category: "Skirts", sizes: ["S","M","L","XL"], colors: [_BLK, _WHT], image: "", description: "Flattering A-line silhouette.", stock: 22, albumSlug: "", albumTitle: "Shop All" },
   675→  // Apparel > Bottoms - Shorts
   676→  { slug: "wb0014", name: "Women's Contrast Stripe Track Shorts", price: 12.99, category: "Shorts", sizes: ["S","M","L","XL"], colors: [_BLK, _NVY], image: "", description: "Athletic track shorts with stripe detail.", stock: 28, albumSlug: "", albumTitle: "Shop All" },
   677→  // Apparel > Bottoms - Trousers
   678→  { slug: "wb0089", name: "Women's Wide Leg Denim Jeans", price: 24.99, category: "Trousers & Pants", sizes: ["S","M","L","XL"], colors: [_BLK], image: "", description: "Wide-leg denim with high rise.", stock: 15, albumSlug: "", albumTitle: "Shop All" },
   679→  // Apparel > Outerwear
   680→  { slug: "wt0187", name: "Women's Mock-Neck Quarter-Zip", price: 22.99, category: "Coats & Jackets", sizes: ["S","M","L","XL"], colors: [_BLK, _NVY], image: "", description: "Quarter-zip outerwear layer.", stock: 12, albumSlug: "", albumTitle: "Shop All" },
   681→  // Apparel > One-Pieces
   682→  { slug: "wo0014", name: "Women's A-Line Sleeveless Dress", price: 22.99, category: "Bodysuits", sizes: ["S","M","L","XL"], colors: [_BLK, _WHT], image: "", description: "Clean A-line sleeveless design.", stock: 18, albumSlug: "", albumTitle: "Shop All" },
   683→  { slug: "wo0018", name: "Women's U-Neck Yoga Romper", price: 19.99, category: "Rompers", sizes: ["S","M","L","XL"], colors: [_BLK, _GRY], image: "", description: "One-piece yoga romper.", stock: 14, albumSlug: "", albumTitle: "Shop All" },
   684→  // Women's Tops
   685→  { slug: "wt0218", name: "Women's Leopard Print Crop T-Shirt", price: 9.99, category: "Women's T-Shirts & Shirts", sizes: ["S","M","L","XL"], colors: [_BLK, _CRM], image: "", description: "Bold leopard print crop tee.", stock: 20, albumSlug: "", albumTitle: "Shop All" },
   686→  { slug: "wt0200", name: "Women's Boatneck Raglan T-Shirt", price: 5.99, category: "Women's T-Shirts & Shirts", sizes: ["S","M","L","XL"], colors: [_BLK, _WHT], image: "", description: "Boatneck raglan sleeve tee.", stock: 40, albumSlug: "", albumTitle: "Shop All" },
   687→  // Women's Tanks
   688→  { slug: "wt0196", name: "Women's Crewneck Tank Top", price: 5.99, category: "Women's Tanks", sizes: ["S","M","L","XL"], colors: [_BLK, _WHT, _GRY], image: "", description: "Essential crewneck tank.", stock: 55, albumSlug: "", albumTitle: "Shop All" },
   689→  // Women's Hoodies
   690→  { slug: "wt0192", name: "Women's Mineral Washed Crop Hoodie", price: 24.99, category: "Women's Hoodies", sizes: ["S","M","L","XL"], colors: [_BLK, _GRY], image: "", description: "Mineral washed cropped hoodie.", stock: 10, albumSlug: "", albumTitle: "Shop All" },
   691→  // Women's Sweatshirts
   692→  { slug: "wt0212", name: "Women's Crop Collared Sweatshirt", price: 22.99, category: "Women's Sweatshirts", sizes: ["S","M","L","XL"], colors: [_BLK, _CRM], image: "", description: "Collared crop sweatshirt.", stock: 16, albumSlug: "", albumTitle: "Shop All" },
   693→  // Women's Coats
   694→  { slug: "wt0187b", name: "Women's Quarter-Zip Outerwear", price: 22.99, category: "Women's Coats & Jackets", sizes: ["S","M","L","XL"], colors: [_BLK, _NVY], image: "", description: "Lightweight quarter-zip layer.", stock: 8, albumSlug: "", albumTitle: "Shop All" },
   695→  // Women's Trousers
   696→  { slug: "wb0011", name: "Women's High-Rise Flared Jeans", price: 24.99, category: "Women's Trousers", sizes: ["S","M","L","XL"], colors: [_BLK], image: "", description: "High-rise flared denim.", stock: 12, albumSlug: "", albumTitle: "Shop All" },
   697→  // Women's Shorts
   698→  { slug: "wb0073", name: "Women's Drawstring Bermuda Shorts", price: 12.99, category: "Women's Shorts", sizes: ["S","M","L","XL"], colors: [_BLK, _WHT], image: "", description: "Relaxed drawstring bermuda.", stock: 20, albumSlug: "", albumTitle: "Shop All" },
   699→  // Women's Dresses
   700→  { slug: "wo0008", name: "Women's Collared Halter A-Line Tennis Dress", price: 12.99, category: "Sleeveless Dresses", sizes: ["S","M","L","XL"], colors: [_WHT, _BLK], image: "", description: "Halter A-line tennis dress.", stock: 18, albumSlug: "", albumTitle: "Shop All" },
   701→  { slug: "wo0015", name: "Women's Ruched Sleeveless Full-Zip Dress", price: 26.99, category: "Sleeveless Dresses", sizes: ["S","M","L","XL"], colors: [_BLK, _GRY], image: "", description: "Full-zip ruched sleeveless dress.", stock: 10, albumSlug: "", albumTitle: "Shop All" },
   702→  { slug: "ws0004", name: "High-Waist Pocketed A-Line Skirt", price: 14.99, category: "Short Skirts", sizes: ["S","M","L","XL"], colors: [_BLK, _NVY], image: "", description: "Mini skirt with pockets.", stock: 22, albumSlug: "", albumTitle: "Shop All" },
   703→  // Women's Activewear
   704→  { slug: "wt0125", name: "Women's V-Neck Yoga Sports Bra", price: 12.99, category: "Sports Bras", sizes: ["S","M","L","XL"], colors: [_BLK, _WHT, _GRY], image: "", description: "V-neck yoga sports bra.", stock: 30, albumSlug: "", albumTitle: "Shop All" },
   705→  { slug: "wb0040", name: "Women's High Rise Topstitching Leggings", price: 14.99, category: "Yoga Pants", sizes: ["S","M","L","XL"], colors: [_BLK, _GRY], image: "", description: "Topstitching detail yoga leggings.", stock: 25, albumSlug: "", albumTitle: "Shop All" },
   706→  { slug: "wb0038", name: "Women's High Rise Yoga Shorts", price: 9.99, category: "Yoga Shorts", sizes: ["S","M","L","XL"], colors: [_BLK, _NVY], image: "", description: "High-rise yoga shorts.", stock: 28, albumSlug: "", albumTitle: "Shop All" },
   707→  { slug: "wt0074", name: "Strappy Criss-Cross Sports Bra", price: 9.99, category: "Sports Bras", sizes: ["S","M","L","XL"], colors: [_BLK, _WHT], image: "", description: "Strappy criss-cross design.", stock: 22, albumSlug: "", albumTitle: "Shop All" },
   708→  { slug: "wb0076", name: "Women's Quarter-Zip Yoga Romper", price: 16.99, category: "Sports Sets", sizes: ["S","M","L","XL"], colors: [_BLK, _GRY], image: "", description: "Quarter-zip yoga romper set.", stock: 10, albumSlug: "", albumTitle: "Shop All" },
